label,p_vis,p_sens,p_fused,prediction
1,0.665078,1.0,0.8157928999999999,1
1,0.663953,1.0,0.81517415,1
0,0.463436,0.0,0.25488980000000006,0
1,0.394302,0.9640201467488996,0.6506751660370048,1
1,0.74925,0.918285487474078,0.8253159693633352,1
0,0.092459,0.0,0.05085245,0
1,0.177364,1.0,0.5475502,1
1,0.67365,1.0,0.8205075,1
0,0.073969,0.0,0.04068295,0
1,0.515534,1.0,0.7335437,1
0,0.409445,0.0,0.22519475000000003,0
0,0.253012,0.0,0.13915660000000002,0
0,0.12384,0.0,0.068112,0
0,0.309621,0.0,0.17029155,0
1,0.5172,0.9870510517089834,0.7286329732690426,1
0,0.531243,0.0,0.29218365,0
0,0.265855,0.0,0.14622025000000002,0
1,0.790881,1.0,0.88498455,1
1,0.484757,0.9258446118873074,0.6832464253492883,1
1,0.672113,0.9978920471247992,0.8187135712061597,1
0,0.200038,0.0,0.1100209,0
1,0.92757,0.9378967117807718,0.9322170203013473,1
0,0.103208,0.0,0.0567644,0
0,0.343481,0.0,0.18891455000000001,0
0,0.032699,0.0012253804581326,0.01853587120615967,0
0,0.181476,0.0,0.0998118,0
0,0.348895,0.0,0.19189225000000001,0
1,0.67007,0.5638017878365714,0.6222493045264572,1
0,0.268358,0.0,0.1475969,0
1,0.536485,0.7923360166161341,0.6516179574772604,1
0,0.061012,0.0,0.0335566,0
0,0.548843,0.0,0.30186365,0
1,0.871751,0.9864821245216934,0.9233800060347621,1
0,0.080281,0.0,0.04415455000000001,0
1,0.872474,0.6061173577125878,0.7526135109706645,1
1,0.802632,1.0,0.8914476,1
0,0.138447,0.0,0.07614585,0
0,0.624053,0.0,0.34322915,0
0,0.243302,0.0007506683843798,0.1341539007729709,0
1,0.705879,0.9966666666666668,0.8367334500000001,1
0,0.327994,0.0,0.18039670000000002,0
1,0.757291,0.9968896168604812,0.8651103775872167,1
0,0.35161,0.0,0.19338550000000002,0
0,0.078065,0.0025905918347834,0.04410151632565253,0
0,0.199578,0.0,0.10976790000000002,0
1,0.752855,1.0,0.8640702500000002,1
1,0.456696,0.8794575044130969,0.6469386769858936,1
0,0.204713,0.0,0.11259215000000002,0
1,0.475486,1.0,0.7115173,1
0,0.080495,0.0,0.04427225,0
0,0.088227,0.0,0.04852485,0
1,0.726343,0.9881427085004608,0.8441528688252073,1
1,0.798362,0.998458664021164,0.8884054988095238,1
0,0.276749,0.0,0.15221195,0
0,0.279196,0.0,0.15355780000000002,0
1,0.804634,1.0,0.8925487000000001,1
0,0.118327,0.0,0.06507985000000001,0
0,0.342448,0.0017919973544973,0.1891527988095238,0
0,0.306266,0.0,0.1684463,0
0,0.051312,0.0,0.028221600000000003,0
0,0.137312,0.0,0.0755216,0
1,0.60257,0.9991022035595964,0.7810094916018184,1
0,0.041599,0.0,0.02287945,0
0,0.230296,0.0017919973544973,0.12746919880952381,0
1,0.667572,1.0,0.8171646000000001,1
0,0.269935,0.0,0.14846425,0
0,0.142695,0.0,0.07848225,0
0,0.391671,0.0,0.21541905,0
0,0.096871,0.0229929763451793,0.06362588935533069,0
1,0.687816,1.0,0.8282988,1
0,0.261966,0.0017919973544973,0.1448876988095238,0
0,0.022141,0.0,0.012177550000000002,0
0,0.150975,0.0,0.08303625,0
0,0.436387,0.0,0.24001285000000003,0
0,0.612234,0.0,0.3367287,0
0,0.04686,0.0012253804581326,0.02632442120615967,0
0,0.380166,0.0,0.2090913,0
1,0.497502,0.9933333333333332,0.7206261,1
0,0.056773,0.0,0.03122515,0
1,0.874614,1.0,0.9310377000000001,1
0,0.188346,0.0,0.10359030000000001,0
0,0.080747,0.0,0.04441085,0
0,0.211865,0.0,0.11652575000000001,0
0,0.203947,0.0012253804581326,0.11272227120615967,0
1,0.72001,0.8896346511338764,0.7963410930102445,1
0,0.286976,0.0,0.15783680000000003,0
0,0.311573,0.0,0.17136515,0
0,0.116412,0.0,0.0640266,0
0,0.090212,0.0,0.049616600000000004,0
0,0.144131,0.0,0.07927205000000001,0
0,0.166248,0.0,0.09143640000000001,0
0,0.193238,0.0,0.10628090000000001,0
1,0.778369,1.0,0.87810295,1
0,0.088704,0.0017919973544973,0.0495935988095238,0
0,0.030706,0.0,0.016888300000000002,0
1,0.552315,0.9319675507526688,0.7231586478387011,1
0,0.390422,0.0,0.2147321,0
