path,p_vis,label
data/images/healthy/img_00001.png,0.080495,0
data/images/healthy/img_00002.png,0.049223,0
data/images/healthy/img_00003.png,0.24364,0
data/images/healthy/img_00004.png,0.309621,0
data/images/healthy/img_00005.png,0.134275,0
data/images/healthy/img_00006.png,0.104567,0
data/images/healthy/img_00007.png,0.134074,0
data/images/healthy/img_00008.png,0.258302,0
data/images/healthy/img_00009.png,0.624053,0
data/images/healthy/img_00010.png,0.105279,0
data/images/healthy/img_00011.png,0.083154,0
data/images/healthy/img_00012.png,0.12546,0
data/images/healthy/img_00013.png,0.183947,0
data/images/healthy/img_00014.png,0.210836,0
data/images/healthy/img_00015.png,0.265599,0
data/images/healthy/img_00016.png,0.072889,0
data/images/healthy/img_00017.png,0.324358,0
data/images/healthy/img_00018.png,0.424042,0
data/images/healthy/img_00019.png,0.415655,0
data/images/healthy/img_00020.png,0.162593,0
data/images/healthy/img_00021.png,0.192399,0
data/images/healthy/img_00022.png,0.188346,0
data/images/healthy/img_00023.png,0.188968,0
data/images/healthy/img_00024.png,0.117646,0
data/images/healthy/img_00025.png,0.138223,0
data/images/healthy/img_00026.png,0.17739,0
data/images/healthy/img_00027.png,0.047052,0
data/images/healthy/img_00028.png,0.055219,0
data/images/healthy/img_00029.png,0.068554,0
data/images/healthy/img_00030.png,0.20184,0
data/images/healthy/img_00031.png,0.339444,0
data/images/healthy/img_00032.png,0.488069,0
data/images/healthy/img_00033.png,0.406421,0
data/images/healthy/img_00034.png,0.261966,0
data/images/healthy/img_00035.png,0.084146,0
data/images/healthy/img_00036.png,0.144164,0
data/images/healthy/img_00037.png,0.151639,0
data/images/healthy/img_00038.png,0.056773,0
data/images/healthy/img_00039.png,0.469779,0
data/images/healthy/img_00040.png,0.150954,0
data/images/healthy/img_00041.png,0.041599,0
data/images/healthy/img_00042.png,0.217839,0
data/images/healthy/img_00043.png,0.163414,0
data/images/healthy/img_00044.png,0.320243,0
data/images/healthy/img_00045.png,0.05146,0
data/images/healthy/img_00046.png,0.131994,0
data/images/healthy/img_00047.png,0.121324,0
data/images/healthy/img_00048.png,0.053491,0
data/images/healthy/img_00049.png,0.142338,0
data/images/healthy/img_00050.png,0.164825,0
data/images/healthy/img_00051.png,0.064241,0
data/images/healthy/img_00052.png,0.032699,0
data/images/healthy/img_00053.png,0.251431,0
data/images/healthy/img_00054.png,0.246857,0
data/images/healthy/img_00055.png,0.124077,0
data/images/healthy/img_00056.png,0.138186,0
data/images/healthy/img_00057.png,0.149849,0
data/images/healthy/img_00058.png,0.162686,0
data/images/healthy/img_00059.png,0.269935,0
data/images/healthy/img_00060.png,0.07378,0
data/images/healthy/img_00061.png,0.162908,0
data/images/healthy/img_00062.png,0.088309,0
data/images/healthy/img_00063.png,0.089891,0
data/images/healthy/img_00064.png,0.082475,0
data/images/healthy/img_00065.png,0.062439,0
data/images/healthy/img_00066.png,0.327994,0
data/images/healthy/img_00067.png,0.420143,0
data/images/healthy/img_00068.png,0.141493,0
data/images/healthy/img_00069.png,0.12384,0
data/images/healthy/img_00070.png,0.247823,0
data/images/healthy/img_00071.png,0.012122,0
data/images/healthy/img_00072.png,0.362806,0
data/images/healthy/img_00073.png,0.349163,0
data/images/healthy/img_00074.png,0.076459,0
data/images/healthy/img_00075.png,0.331741,0
